9.468072170103937,11.13244291638955,5.038
9.132395555469058,10.796766301754671,4.992
7.259621121837232,8.879255231857849,4.956
5.983696012964896,7.515345411539777,5.041
4.5252272097977215,5.932287512961629,4.956
4.348788707652715,5.755849010816623,4.995
4.531978128812303,5.93903843197621,5.087
2.2711826194366025,3.7656124467131664,5.13
4.421133623670427,5.828193926834334,5.194
4.616961224143702,6.024021527307609,5.24
4.506931067973069,5.9139913711369765,5.191
4.463694710346513,5.870755013510421,5.246
4.739116121028576,6.179134883515844,5.42
4.631470389735281,6.071489152222549,5.404
0.040840502420717184,1.4177439887296952,5.24
4.639452803950954,6.079471566438222,5.313
4.642885623158434,6.082904385645702,5.374
4.5071484266025115,5.914208729766419,5.365
4.613905417210349,6.053924179697617,5.481
4.538958742026836,5.946019045190743,5.371
4.51784663084702,5.924906934010928,5.517
-1.52642250237571,-0.1495190160667318,5.737
5.138334525622786,6.578353288110054,5.92
5.424263072952816,6.864281835440084,6.1
5.675142720348882,7.11516148283615,6.237
5.787864307474108,7.31951370604899,6.347
5.949125787599145,7.480775186174026,6.561
5.7695626076411255,7.301212006216007,6.329
5.541428298013003,6.981447060500272,6.167
5.306434909492824,6.746453671980092,5.923
4.955872437352317,6.3958911998395855,5.59
4.855576960000288,6.2955957224875565,5.474
4.688084602340186,6.128103364827454,5.172
4.376042354012438,5.783102657176346,4.891
4.05920647988143,5.466266783045338,4.629
3.705214451571368,5.112274754735275,4.278
3.4467643584481693,4.941194185724733,4.119
3.3988911171123566,4.89332094438892,3.851
3.576199879643705,4.983260182807612,3.872
3.9802418557952053,5.387302158959113,3.899
3.8183407875015347,5.225401090665442,3.753
3.2946600292009847,4.789089856477548,3.277
2.924169057290785,4.4185988845673485,2.859
2.214448014886898,3.630112257900998,2.45
1.145366951738088,2.561031194752188,1.971
0.877402238712013,2.2543057250209912,1.293
0.9138653458177223,2.2907688321267003,1.226
0.7191141090296874,2.0960175953386657,1.254
0.9732444710219935,2.3501479573309716,1.479
1.0906827009324531,2.467586187241431,1.324
0.17820207511912212,1.5551055614281002,0.436
0.8810489647676053,2.2579524510765836,1.294
1.8192391174808393,3.2349033604949393,1.736
1.1853487093306172,2.6010129523447167,1.892
1.3115493764704858,2.7272136194845857,1.861
1.176402670056858,2.5920669130709575,1.99
1.1344877735961578,2.5501520166102574,2.307
1.6527278684869837,3.0683921115010837,2.682
3.033360051730232,4.527789879006796,3.549
3.956448250919203,5.3635085540831104,4.339
4.455213889407618,5.862274192571526,4.815
4.96454280981296,6.404561572300228,5.008
4.804684358218197,6.2447031207054655,5.066
4.341362901087434,5.748423204251342,4.946
4.221230414852273,5.6282907180161805,4.916
4.3771315181651245,5.784191821329032,4.925
4.161594812159347,5.568655115323255,4.824
4.166782111763952,5.57384241492786,4.831
4.247402946456352,5.654463249620259,4.531
4.06575442430216,5.4728147274660675,4.416
4.185873231854698,5.592933535018606,4.449
4.340561843170224,5.747622146334132,4.589
4.287187487730599,5.694247790894507,4.431
3.7697188916981488,5.176779194862056,4.217
3.79298102975816,5.200041332922067,4.205
4.009998641496195,5.417058944660103,4.281
3.8866448597432766,5.293705162907184,4.379
4.197669355695162,5.604729658859069,4.489
4.804389891635034,6.244408654122302,4.861
4.476978255691166,5.884038558855074,4.809
4.211334125047059,5.618394428210967,4.571
5.0299098855792295,6.469928648066498,5.111
4.576142133265314,5.983202436429222,4.864
4.12887242808461,5.535932731248518,4.934
5.091499199801751,6.531517962289019,5.163
4.413328830749132,5.820389133913039,5.017
4.052435997019519,5.459496300183427,4.971
4.905774032328233,6.345792794815501,5.389
4.9114612686514185,6.351480031138687,5.499
4.8134516391176705,6.253470401604939,5.624
5.803140961967839,7.33479036054272,6.146
6.007259151590308,7.538908550165189,6.302
5.781363715592291,7.313013114167172,6.421
6.227257562761787,7.758906961336669,6.555
6.128106263989692,7.6597556625645735,6.567
6.013363673896553,7.545013072471434,6.674
6.190850309787436,7.722499708362317,6.872
5.9723975375537135,7.504046936128595,6.826
5.831866136718321,7.363515535293202,6.897
5.994653521082392,7.526302919657273,6.665
6.488379885893421,8.020029284468302,6.979
7.292676162609275,8.912310272629892,7.507
7.568729565303644,9.188363675324261,7.626
7.294812768139605,8.914446878160222,7.534
6.46607401460352,7.997723413178401,7.342
5.5344816937273515,6.97450045621462,7.287
4.946301196116952,6.38631995860422,7.196
5.49787389492104,6.937892657408308,7.431
7.505950970796655,9.125585080817272,8.786
10.04618479674771,11.710555543033323,10.482
11.663572221088572,13.413832132761865,11.877
12.133471819161421,13.883731730834715,12.332
11.710385746489148,13.460645658162441,12.216
10.948734479759093,12.698994391432386,12.335
10.391950647045121,12.056321393330734,12.378
10.857145754387922,12.607405666061215,12.936
11.895242484021631,13.645502395694924,13.644
12.271189471736674,14.461666769841178,14.157
13.266491818985282,15.456969117089786,14.841
13.698042434980099,15.888519733084603,14.905
13.460407838507129,15.650885136611633,15.036
14.251913579872388,16.44239087797689,15.47
14.744619459910576,16.935096758015078,15.808
14.46159583019175,16.65207312829625,15.738
14.536942402095796,16.727419700200297,15.619
14.279822249744285,16.470299547848786,15.54
12.980647102644133,15.171124400748637,15.18
12.409759298686817,14.600236596791321,14.731
13.06990207358573,15.260379371690235,14.639
13.393704282765498,15.584181580870002,14.902
14.483381004378963,16.673858302483463,15.473
16.156493574658768,18.346970872763265,15.799
15.3172159835329,17.5076932816374,15.451
13.656296315205056,15.84677361330956,14.734
12.892352023552013,15.082829321656517,14.017
11.244223899009997,12.99448381068329,12.887
10.20459556379629,11.868966310081904,11.777
12.336260761117721,14.086520672791014,13.653
12.425847137701274,14.176107049374567,13.184
11.23658451501231,12.986844426685604,12.231
12.296380543108505,14.48685784121301,11.81
12.053896329947792,13.804156241621085,11.935
11.588826915879906,13.3390868275532,11.944
10.950538670007807,12.7007985816811,11.444
8.616038072100427,10.235672182121043,9.115
7.3024588087232525,8.92209291874387,9.011
7.279043673340799,8.898677783361416,8.328
6.963953636766971,8.495603035341851,8.642
8.123371605757585,9.743005715778201,8.99
7.590167902515991,9.209802012536608,8.676
8.119145793546743,9.738779903567359,8.697
9.768377987622737,11.43274873390835,9.9
9.698519531647825,11.362890277933438,10.498
9.563174331031936,11.227545077317549,10.537
10.911332077401308,12.661591989074601,10.721
10.46208194785254,12.126452694138154,11.102
10.787502025976748,12.53776193765004,11.633
12.06518325408946,13.815443165762753,11.608
10.258016265502127,11.92238701178774,10.287
8.989292294550665,10.653663040836278,10.125
9.93699508935589,11.601365835641502,10.293
7.587939302098543,9.20757341211916,8.789
5.952206765696933,7.483856164271814,8.011
8.147297931377068,9.766932041397684,8.264
8.859220652231974,10.523591398517587,9.027
8.16582790182663,9.785462011847246,9.112
9.385726240351406,11.05009698663702,9.405
9.110097429944608,10.77446817623022,8.889
6.8896071644700045,8.421256563044885,7.361
8.75107709979812,10.370711209818737,8.914
10.970595816086865,12.720855727760158,10.119
8.177503859015799,9.797137969036415,9.341
7.195939844282646,8.815573954303263,8.139
8.10193670239085,9.721570812411466,8.773
6.966742855911929,8.49839225448681,8.554
7.498467217307479,9.118101327328096,9.008
11.062963569576715,12.813223481250008,10.421
10.868362000890611,12.618621912563905,10.888
10.441838218970814,12.106208965256426,11.233
10.810717294481309,12.560977206154602,10.806
9.273566707318347,10.93793745360396,10.473
8.257982639127151,9.877616749147768,10.174
9.62166465790138,11.286035404186993,10.68
11.176793692586836,12.927053604260129,11.66
11.450073781057746,13.20033369273104,12.063
11.593593552552592,13.343853464225885,12.038
11.09287074088799,12.843130652561284,11.12
10.054196426234359,11.718567172519972,11.08
10.07953497093102,11.743905717216633,10.555
10.719121882121645,12.469381793794938,11.541
10.306363519023625,11.970734265309238,10.781
9.440779677521267,11.10515042380688,10.433
9.973354271992106,11.637725018277719,10.189
8.927657670754577,10.59202841704019,10.003
9.283692069107921,10.948062815393534,10.348
10.077057054969725,11.741427801255337,10.61
9.811557428120187,11.4759281744058,10.504
10.24183257623129,11.906203322516903,10.861
11.214513717045708,12.964773628719001,11.221
10.878495701848733,12.628755613522026,11.318
